combo_no;bot_name;projected_net_pnl_at_max_risk_usd;original_net_pnl_usd;profit_factor
1817;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66809.95;33631.46;1.51
2393;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66809.95;33631.46;1.51
21065;M30_w0.26_o3_r3.0_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.85_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66793.13;40743.81;1.61
1926;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66763.15;50072.36;1.59
1922;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66763.15;50072.36;1.59
1837;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66615.78;36638.68;1.63
1833;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66615.78;36638.68;1.63
21581;M30_w0.26_o3_r3.0_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66519.82;36851.98;1.75
20878;M30_w0.26_o3_r3.0_f0.5_mkt_df20260101_dt20260510_tpmbos_exit_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.85_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66375.79;33398.97;1.73
1773;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66317.58;36474.67;1.62
1769;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66317.58;36474.67;1.62
11625;M30_w0.26_o3_r2.5_f0.5_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index8_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66170.88;34739.71;1.61
21029;M30_w0.26_o3_r3.0_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66111.27;45947.33;1.71
22177;M30_w0.26_o3_r3.0_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index8_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;66085.53;53661.45;1.69
11306;M30_w0.26_o3_r2.5_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.85_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65985.49;37017.86;1.72
3658;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65921.9;70734.2;2.08
24394;M30_w0.26_o3_r3.0_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65921.9;70734.2;2.08
14026;M30_w0.26_o3_r2.5_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65921.9;70734.2;2.08
25562;M30_w0.26_o3_r3.0_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65911.06;64724.66;2.35
15194;M30_w0.26_o3_r2.5_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65911.06;64724.66;2.35
4826;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65911.06;64724.66;2.35
22150;M30_w0.26_o3_r3.0_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index8_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65901.67;48899.04;1.78
10638;M30_w0.26_o3_r2.5_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65729.24;33073.64;1.73
2305;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65669.4;45968.58;1.51
2309;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65669.4;45968.58;1.51
21070;M30_w0.26_o3_r3.0_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.85_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65657.83;34142.07;1.73
11214;M30_w0.26_o3_r2.5_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65598.0;33007.6;1.77
2125;M30_w0.26_o3_r2.0_f0.6_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;65581.58;33013.11;1.48
